timestamp,sender,subject,body
2026-02-01 08:30,[email],ETA for shipment SHP-101,Please confirm ETA for SHP-101 to Dallas today.
2026-02-01 09:10,[email],Delay on container CNTR-882,Container appears delayed at port and customer is waiting.
2026-02-01 10:05,[email],Missing customs document for AWB-9921,Need updated commercial invoice and declaration form.
2026-02-02 07:55,[email],Rate request LAX to ORD,Can you share spot rate for 2 pallets pickup tomorrow.
2026-02-02 11:20,[email],Coordinate pickup with warehouse,Please coordinate driver slot with warehouse team for 14:00.
2026-02-02 14:40,[email],Tracking status for SHP-101,Where is the shipment now and expected arrival time.
2026-02-03 08:15,[email],Urgent: missed delivery window,Delivery missed cutoff and SLA may be breached. Need update ASAP.
2026-02-03 09:45,[email],POD request for INV-553,Please send POD and signed delivery note.
2026-02-03 12:00,[email],ETA update needed,Customer waiting for ETA confirmation before unloading.
2026-02-04 08:05,[email],Invoice discrepancy on shipment 7782,Charge appears higher than quote; please review pricing.
2026-02-04 10:50,[email],Driver delayed due to traffic,Pickup likely late by 2 hours.
2026-02-04 15:10,[email],Internal handover for evening shift,Please hand over open exceptions to evening ops team.
2026-02-05 09:00,[email],Rate quote request - urgent,Need urgent quote for same-day move.
2026-02-05 10:35,[email],Shipment stuck at terminal,Shipment is stuck and detention risk starts today.
2026-02-05 13:25,[email],Need packing list correction,Please reissue packing list with updated HS code.
2026-02-06 08:20,[email],Status update request,Can you provide latest tracking and delivery ETA.
2026-02-06 11:05,[email],Temperature excursion exception,Temperature excursion detected; escalate and confirm next steps.
2026-02-06 16:40,[email],Customs paperwork follow-up,Need copy of permit and customs declaration.
2026-02-07 08:55,[email],Pricing clarification for lane NYC-ATL,Please confirm surcharge and final rate.
2026-02-07 12:15,[email],Arrange pickup change,Please arrange pickup at alternate dock and coordinate with dispatch.
